@relation SamsungTablet_Train

@attribute 06:18:d6:c2:98:24_inonet numeric
@attribute 4c:5e:0c:71:aa:15_RFKON2014-Mesh numeric
@attribute 18:28:61:1c:0b:69_EVOSOFT numeric
@attribute e8:37:7a:6c:7f:55_PYR numeric
@attribute 18:28:61:9e:ab:5c_MMD numeric
@attribute 'c0:4a:00:0f:03:51_BilTAY Teknoloji' numeric
@attribute 4c:5e:0c:70:52:5a_RFKON2014-Mesh numeric
@attribute 4c:5e:0c:6f:20:b2_RFKON2014-Mesh numeric
@attribute 00:26:5a:52:0b:8c_RFKON_115 numeric
@attribute 04:18:d6:c1:98:24_inonet numeric
@attribute 4c:5e:0c:6f:20:fa_RFKON2014-Mesh numeric
@attribute c8:d7:19:bc:98:31_ numeric
@attribute d4:ca:6d:c9:f1:c5_RFKON2014-Mesh numeric
@attribute d4:ca:6d:bc:1d:73_RFKON2014-Mesh numeric
@attribute dc:02:8e:c2:23:52_ILKSEM numeric
@attribute e4:8d:8c:20:4d:c1_UPLAT numeric
@attribute 4c:5e:0c:23:44:33_RFKON2014-Mesh numeric
@attribute 64:66:b3:d0:4a:8d_Cisco_KRD numeric
@attribute 4c:5e:0c:71:a8:bf_RFKON2014-Mesh numeric
@attribute 18:28:61:58:78:6a_Dlink_DAP-1360 numeric
@attribute 18:28:61:13:0d:9d_EROGLU numeric
@attribute 04:18:d6:3e:4d:9f_ESOGU-WIFI numeric
@attribute e4:8d:8c:95:5c:60_evarobot_wifi numeric
@attribute c8:6c:87:46:62:1c_ZyXEL8908bS3 numeric
@attribute REF_POINT {1,2,3,4,5,6,7,8,9,10,11,12,13,50,51,52,53,54}

@data
-69,-38,-37,-57,100,-64,-36,-56,-80,-59,-70,100,-62,-64,100,100,100,100,100,100,100,100,100,100,3
-69,-37,-38,-54,-73,-64,-53,-55,100,-59,-71,-67,100,-64,-70,100,100,-80,-75,100,100,100,100,100,3
-69,-37,-36,-54,100,-66,-36,-54,100,-63,100,-67,-62,-64,-70,100,100,100,100,100,100,100,100,100,3
-69,-36,-38,-54,100,-64,-36,-53,-82,100,100,-67,-62,100,100,100,100,100,100,100,100,100,100,100,3
-69,-37,-38,-54,-73,-62,-37,-53,100,-57,100,100,-62,100,100,100,100,100,100,100,100,100,100,100,3
-69,-37,-38,-54,-71,100,-38,100,100,-61,100,-68,-62,-64,100,100,100,100,100,100,100,100,100,100,3
-68,-37,-38,-54,-71,-65,-37,-58,100,-57,100,100,-62,-64,-73,-75,-71,100,100,100,100,100,100,100,3
-68,-37,-38,-57,100,-63,-37,-54,100,-57,100,-66,100,100,-74,-76,100,100,100,100,100,100,100,100,3
-69,100,-38,-54,100,-62,-36,100,100,-58,100,-67,-61,100,100,100,100,100,100,100,100,100,100,100,3
-69,-36,-38,-53,100,-64,100,-60,-75,100,100,100,-61,-63,100,-74,100,100,-79,100,100,100,100,100,3
-69,-36,-38,-55,100,100,-36,-55,100,-59,100,-67,-62,-62,100,100,100,100,100,100,100,100,100,100,3
-68,-36,-38,-54,100,100,100,-52,100,-59,100,100,-60,-64,-78,100,100,100,100,100,100,100,100,100,3
-68,100,-36,-54,100,-64,100,-53,-81,-58,100,-76,100,-65,-75,100,-73,100,-77,100,100,100,100,100,3
